n
"(:Period:E4_Period {temporal_tag: unknown, span_years: 6000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -11999-01-01, earliest_start: -11999-01-01, source: PeriodO, id_hash: 743b22de9a2356c1, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hq7bs, end: -5999, id: prd_periodo_p08m57hq7bs_743b22de9a2356c1, granularity_class: universal, begin_year: -11999, authority_tier: PeriodO-Verified, earliest_end: -5999-01-01, start_date_max: -11999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5999-12-31, start: -11999, label: Epi-palaeolithic, latest_start: -11999-12-31, entity_id: prd_periodo_p08m57hq7bs_743b22de9a2356c1, spatial_coverage_raw: Africa, Middle East and parts of Europe | Middle East | Europe | Africa, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hq7bs, end_date_min: -5999-01-01, source_label: British Museum, latest_end: -5999-12-31, end_year: -5999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 2000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -7999-01-01, earliest_start: -7999-01-01, source: PeriodO, id_hash: f804271bd92718cc, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hkt4j, end: -5999, id: prd_periodo_p08m57hkt4j_f804271bd92718cc, granularity_class: universal, begin_year: -7999, authority_tier: PeriodO-Verified, earliest_end: -5999-01-01, start_date_max: -7999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5999-12-31, start: -7999, label: Early Archaic, latest_start: -7999-12-31, entity_id: prd_periodo_p08m57hkt4j_f804271bd92718cc, spatial_coverage_raw: Canada | United States, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hkt4j, end_date_min: -5999-01-01, source_label: British Museum, latest_end: -5999-12-31, end_year: -5999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 400, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -3499-01-01, earliest_start: -3499-01-01, source: PeriodO, id_hash: 0a6fa0e119dc4fb9, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hbkpw, end: -3099, id: prd_periodo_p08m57hbkpw_0a6fa0e119dc4fb9, granularity_class: granular, begin_year: -3499, authority_tier: PeriodO-Verified, earliest_end: -3099-01-01, start_date_max: -3499-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3099-12-31, start: -3499, label: Susa II, latest_start: -3499-12-31, entity_id: prd_periodo_p08m57hbkpw_0a6fa0e119dc4fb9, spatial_coverage_raw: Khuzestan | Iran, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hbkpw, end_date_min: -3099-01-01, source_label: British Museum, latest_end: -3099-12-31, end_year: -3099, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 400, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -3099-01-01, earliest_start: -3099-01-01, source: PeriodO, id_hash: f4c95923865240a8, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hm466, end: -2699, id: prd_periodo_p08m57hm466_f4c95923865240a8, granularity_class: granular, begin_year: -3099, authority_tier: PeriodO-Verified, earliest_end: -2699-01-01, start_date_max: -3099-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2699-12-31, start: -3099, label: Susa III, latest_start: -3099-12-31, entity_id: prd_periodo_p08m57hm466_f4c95923865240a8, spatial_coverage_raw: Khuzestan | Iran, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hm466, end_date_min: -2699-01-01, source_label: British Museum, latest_end: -2699-12-31, end_year: -2699, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 600, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -2699-01-01, earliest_start: -2699-01-01, source: PeriodO, id_hash: 57b40f81c25a27c8, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57h2pk2, end: -2099, id: prd_periodo_p08m57h2pk2_57b40f81c25a27c8, granularity_class: granular, begin_year: -2699, authority_tier: PeriodO-Verified, earliest_end: -2099-01-01, start_date_max: -2699-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2099-12-31, start: -2699, label: Susa IV, latest_start: -2699-12-31, entity_id: prd_periodo_p08m57h2pk2_57b40f81c25a27c8, spatial_coverage_raw: Khuzestan | Iran, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57h2pk2, end_date_min: -2099-01-01, source_label: British Museum, latest_end: -2099-12-31, end_year: -2099, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 90, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -2189-01-01, earliest_start: -2189-01-01, source: PeriodO, id_hash: 916ec4621d98bb86, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57h5crt, end: -2099, id: prd_periodo_p08m57h5crt_916ec4621d98bb86, granularity_class: granular, begin_year: -2189, authority_tier: PeriodO-Verified, earliest_end: -2099-01-01, start_date_max: -2189-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2099-12-31, start: -2189, label: Lagash II, latest_start: -2189-12-31, entity_id: prd_periodo_p08m57h5crt_916ec4621d98bb86, spatial_coverage_raw: Lagash in southern Mesopotamia | Mesopotamia | Iraq, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57h5crt, end_date_min: -2099-01-01, source_label: British Museum, latest_end: -2099-12-31, end_year: -2099, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 600, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -5599-01-01, earliest_start: -5599-01-01, source: PeriodO, id_hash: 67dfaa73b9db23b2, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hv3r7, end: -4999, id: prd_periodo_p08m57hv3r7_67dfaa73b9db23b2, granularity_class: granular, begin_year: -5599, authority_tier: PeriodO-Verified, earliest_end: -4999-01-01, start_date_max: -5599-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4999-12-31, start: -5599, label: Yarmukian, latest_start: -5599-12-31, entity_id: prd_periodo_p08m57hv3r7_67dfaa73b9db23b2, spatial_coverage_raw: Levant, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hv3r7, end_date_min: -4999-01-01, source_label: British Museum, latest_end: -4999-12-31, end_year: -4999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 2200, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -8250-01-01, earliest_start: -8250-01-01, source: PeriodO, id_hash: ec869ad51ffb0124, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57h9xrv, end: -6050, id: prd_periodo_p08m57h9xrv_ec869ad51ffb0124, granularity_class: universal, begin_year: -8250, authority_tier: PeriodO-Verified, earliest_end: -6050-01-01, start_date_max: -8250-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -6050-12-31, start: -8250, label: Pre-Pottery Neolithic, latest_start: -8250-12-31, entity_id: prd_periodo_p08m57h9xrv_ec869ad51ffb0124, spatial_coverage_raw: Levant and upper Mesopotamia | Mesopotamia | Levant, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57h9xrv, end_date_min: -6050-01-01, source_label: British Museum, latest_end: -6050-12-31, end_year: -6050, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1200, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -7250-01-01, earliest_start: -7250-01-01, source: PeriodO, id_hash: 6b842c9d6359d133, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57h8x32, end: -6050, id: prd_periodo_p08m57h8x32_6b842c9d6359d133, granularity_class: universal, begin_year: -7250, authority_tier: PeriodO-Verified, earliest_end: -6050-01-01, start_date_max: -7250-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -6050-12-31, start: -7250, label: Pre-Pottery Neolithic B, latest_start: -7250-12-31, entity_id: prd_periodo_p08m57h8x32_6b842c9d6359d133, spatial_coverage_raw: Mediterranean coast of the Middle East | Levant, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57h8x32, end_date_min: -6050-01-01, source_label: British Museum, latest_end: -6050-12-31, end_year: -6050, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 500, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -6499-01-01, earliest_start: -6499-01-01, source: PeriodO, id_hash: 44d04b6fabf195c6, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hrq29, end: -5999, id: prd_periodo_p08m57hrq29_44d04b6fabf195c6, granularity_class: granular, begin_year: -6499, authority_tier: PeriodO-Verified, earliest_end: -5999-01-01, start_date_max: -6499-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5999-12-31, start: -6499, label: Samarran, latest_start: -6499-12-31, entity_id: prd_periodo_p08m57hrq29_44d04b6fabf195c6, spatial_coverage_raw: Mesopotamia | Iraq, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hrq29, end_date_min: -5999-01-01, source_label: British Museum, latest_end: -5999-12-31, end_year: -5999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 144, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -2333-01-01, earliest_start: -2333-01-01, source: PeriodO, id_hash: 6e126ddff42cbfa6, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hjhm5, end: -2189, id: prd_periodo_p08m57hjhm5_6e126ddff42cbfa6, granularity_class: granular, begin_year: -2333, authority_tier: PeriodO-Verified, earliest_end: -2189-01-01, start_date_max: -2333-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2189-12-31, start: -2333, label: Akkadian, latest_start: -2333-12-31, entity_id: prd_periodo_p08m57hjhm5_6e126ddff42cbfa6, spatial_coverage_raw: Mesopotamia | Syria | Iraq | Turkey | Iran, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hjhm5, end_date_min: -2189-01-01, source_label: British Museum, latest_end: -2189-12-31, end_year: -2189, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 2000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -6999-01-01, earliest_start: -6999-01-01, source: PeriodO, id_hash: 8e519c12722bfcdc, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57h5v45, end: -4999, id: prd_periodo_p08m57h5v45_8e519c12722bfcdc, granularity_class: universal, begin_year: -6999, authority_tier: PeriodO-Verified, earliest_end: -4999-01-01, start_date_max: -6999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4999-12-31, start: -6999, label: Pottery Neolithic, latest_start: -6999-12-31, entity_id: prd_periodo_p08m57h5v45_8e519c12722bfcdc, spatial_coverage_raw: Middle East, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57h5v45, end_date_min: -4999-01-01, source_label: British Museum, latest_end: -4999-12-31, end_year: -4999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 500, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -3999-01-01, earliest_start: -3999-01-01, source: PeriodO, id_hash: f1af40ea70925d57, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hswf3, end: -3499, id: prd_periodo_p08m57hswf3_f1af40ea70925d57, granularity_class: granular, begin_year: -3999, authority_tier: PeriodO-Verified, earliest_end: -3499-01-01, start_date_max: -3999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3499-12-31, start: -3999, label: Namazga II, latest_start: -3999-12-31, entity_id: prd_periodo_p08m57hswf3_f1af40ea70925d57, spatial_coverage_raw: Namazga-depe in south-west Turkmenistan | Turkmenistan, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hswf3, end_date_min: -3499-01-01, source_label: British Museum, latest_end: -3499-12-31, end_year: -3499, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 500, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -3499-01-01, earliest_start: -3499-01-01, source: PeriodO, id_hash: 6eda7ecc8fcf49e3, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hmc5p, end: -2999, id: prd_periodo_p08m57hmc5p_6eda7ecc8fcf49e3, granularity_class: granular, begin_year: -3499, authority_tier: PeriodO-Verified, earliest_end: -2999-01-01, start_date_max: -3499-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2999-12-31, start: -3499, label: Namazga III, latest_start: -3499-12-31, entity_id: prd_periodo_p08m57hmc5p_6eda7ecc8fcf49e3, spatial_coverage_raw: Namazga-depe in south-west Turkmenistan | Turkmenistan, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hmc5p, end_date_min: -2999-01-01, source_label: British Museum, latest_end: -2999-12-31, end_year: -2999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 500, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -2999-01-01, earliest_start: -2999-01-01, source: PeriodO, id_hash: 68eaad65c900f173, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57h2phf, end: -2499, id: prd_periodo_p08m57h2phf_68eaad65c900f173, granularity_class: granular, begin_year: -2999, authority_tier: PeriodO-Verified, earliest_end: -2499-01-01, start_date_max: -2999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2499-12-31, start: -2999, label: Namazga IV, latest_start: -2999-12-31, entity_id: prd_periodo_p08m57h2phf_68eaad65c900f173, spatial_coverage_raw: Namazga-depe in south-west Turkmenistan | Turkmenistan, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57h2phf, end_date_min: -2499-01-01, source_label: British Museum, latest_end: -2499-12-31, end_year: -2499, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 300, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -2499-01-01, earliest_start: -2499-01-01, source: PeriodO, id_hash: 5ea7a2c196d16458, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hk8hn, end: -2199, id: prd_periodo_p08m57hk8hn_5ea7a2c196d16458, granularity_class: granular, begin_year: -2499, authority_tier: PeriodO-Verified, earliest_end: -2199-01-01, start_date_max: -2499-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2199-12-31, start: -2499, label: Namazga V, latest_start: -2499-12-31, entity_id: prd_periodo_p08m57hk8hn_5ea7a2c196d16458, spatial_coverage_raw: Namazga-depe in south-west Turkmenistan | Turkmenistan, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hk8hn, end_date_min: -2199-01-01, source_label: British Museum, latest_end: -2199-12-31, end_year: -2199, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 500, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -4299-01-01, earliest_start: -4299-01-01, source: PeriodO, id_hash: f63e95e9eb0d3f9a, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hmt53, end: -3799, id: prd_periodo_p08m57hmt53_f63e95e9eb0d3f9a, granularity_class: granular, begin_year: -4299, authority_tier: PeriodO-Verified, earliest_end: -3799-01-01, start_date_max: -4299-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3799-12-31, start: -4299, label: Togau, latest_start: -4299-12-31, entity_id: prd_periodo_p08m57hmt53_f63e95e9eb0d3f9a, spatial_coverage_raw: Pakistan | India, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hmt53, end_date_min: -3799-01-01, source_label: British Museum, latest_end: -3799-12-31, end_year: -3799, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 500, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -3499-01-01, earliest_start: -3499-01-01, source: PeriodO, id_hash: 71379ff8cb871146, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57h2j72, end: -2999, id: prd_periodo_p08m57h2j72_71379ff8cb871146, granularity_class: granular, begin_year: -3499, authority_tier: PeriodO-Verified, earliest_end: -2999-01-01, start_date_max: -3499-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2999-12-31, start: -3499, label: Proto-Urban Period, latest_start: -3499-12-31, entity_id: prd_periodo_p08m57h2j72_71379ff8cb871146, spatial_coverage_raw: Palestine | State of Palestine | Gaza Strip | Gaza | West Bank, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57h2j72, end_date_min: -2999-01-01, source_label: British Museum, latest_end: -2999-12-31, end_year: -2999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 2000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -4999-01-01, earliest_start: -4999-01-01, source: PeriodO, id_hash: cf7d2945e5a443b5, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hfj2z, end: -2999, id: prd_periodo_p08m57hfj2z_cf7d2945e5a443b5, granularity_class: universal, begin_year: -4999, authority_tier: PeriodO-Verified, earliest_end: -2999-01-01, start_date_max: -4999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2999-12-31, start: -4999, label: Yangshao culture, latest_start: -4999-12-31, entity_id: prd_periodo_p08m57hfj2z_cf7d2945e5a443b5, spatial_coverage_raw: People's Republic of China | China, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hfj2z, end_date_min: -2999-01-01, source_label: British Museum, latest_end: -2999-12-31, end_year: -2999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1500, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -4499-01-01, earliest_start: -4499-01-01, source: PeriodO, id_hash: e0e4c25c995b7c95, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hp9cd, end: -2999, id: prd_periodo_p08m57hp9cd_e0e4c25c995b7c95, granularity_class: universal, begin_year: -4499, authority_tier: PeriodO-Verified, earliest_end: -2999-01-01, start_date_max: -4499-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2999-12-31, start: -4499, label: Hongshan culture, latest_start: -4499-12-31, entity_id: prd_periodo_p08m57hp9cd_e0e4c25c995b7c95, spatial_coverage_raw: People's Republic of China | China, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hp9cd, end_date_min: -2999-01-01, source_label: British Museum, latest_end: -2999-12-31, end_year: -2999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1900, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -4299-01-01, earliest_start: -4299-01-01, source: PeriodO, id_hash: abf12753dd080498, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hsnzp, end: -2399, id: prd_periodo_p08m57hsnzp_abf12753dd080498, granularity_class: universal, begin_year: -4299, authority_tier: PeriodO-Verified, earliest_end: -2399-01-01, start_date_max: -4299-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2399-12-31, start: -4299, label: Dawenkou culture, latest_start: -4299-12-31, entity_id: prd_periodo_p08m57hsnzp_abf12753dd080498, spatial_coverage_raw: People's Republic of China | China, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hsnzp, end_date_min: -2399-01-01, source_label: British Museum, latest_end: -2399-12-31, end_year: -2399, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1050, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -3299-01-01, earliest_start: -3299-01-01, source: PeriodO, id_hash: a42d90a83c75df55, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hjxz7, end: -2249, id: prd_periodo_p08m57hjxz7_a42d90a83c75df55, granularity_class: universal, begin_year: -3299, authority_tier: PeriodO-Verified, earliest_end: -2249-01-01, start_date_max: -3299-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2249-12-31, start: -3299, label: Liangzhu culture, latest_start: -3299-12-31, entity_id: prd_periodo_p08m57hjxz7_a42d90a83c75df55, spatial_coverage_raw: People's Republic of China | China, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hjxz7, end_date_min: -2249-01-01, source_label: British Museum, latest_end: -2249-12-31, end_year: -2249, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 400, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -3099-01-01, earliest_start: -3099-01-01, source: PeriodO, id_hash: efbe9091c19d2e29, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hg8vx, end: -2699, id: prd_periodo_p08m57hg8vx_efbe9091c19d2e29, granularity_class: granular, begin_year: -3099, authority_tier: PeriodO-Verified, earliest_end: -2699-01-01, start_date_max: -3099-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2699-12-31, start: -3099, label: Majiayao Period, latest_start: -3099-12-31, entity_id: prd_periodo_p08m57hg8vx_efbe9091c19d2e29, spatial_coverage_raw: People's Republic of China | China, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hg8vx, end_date_min: -2699-01-01, source_label: British Museum, latest_end: -2699-12-31, end_year: -2699, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
